Loop,system,com.google.android.googlequicksearchbox:search,com.android.systemui,com.hp.printercontrol,com.google.android.gms.persistent,com.google.android.apps.tachyon,com.google.android.googlequicksearchbox:interactor,com.google.android.gms,app_process,com.android.vending,com.google.android.apps.nexuslauncher,com.hp.smt.sestest,com.google.android.googlequicksearchbox,com.google.android.apps.messaging,com.google.android.apps.messaging:rcs,com.hp.ses.dct.agent,com.android.contacts,com.google.android.inputmethod.latin,com.google.android.gms.unstable,com.android.phone,zygote,com.google.android.gms.ui,surfaceflinger,com.google.android.ims,com.android.networkstack.process,android.hardware.graphics.allocator@2.0-service,com.google.android.calendar,android.hardware.graphics.composer@2.1-service,com.google.process.gservices,android.process.acore,logd,audioserver,com.google.android.ext.services,com.android.vending:background,com.android.vending:instant_app_installer,com.google.android.setupwizard,media.metrics,android.process.media,com.android.smspush,rild,media.extractor,netd,gpuservice,statsd,[email],android.hardware.configstore@1.1-service,com.google.process.gapps,vold,android.hardware.wifi@1.0-service,android.hardware.gnss@1.0-service,com.android.ims.rcsservice,incidentd,android.hardware.broadcastradio@1.1-service,com.android.emulator.multidisplay,keystore,apexd,android.system.suspend@1.0-service,hwservicemanager,media.swcodec,installd,android.hardware.sensors@1.0-service,adbd,com.android.se,zygote64,mediaserver,webview_zygote,idmap2d,storaged,com.android.providers.calendar,wpa_supplicant,media.codec,hostapd_nohidl,init,gatekeeperd,android.hardware.keymaster@3.0-service,android.hardware.gatekeeper@1.0-service,ueventd,[email],[email],wificond,android.hidl.allocator@1.0-service,android.hardware.biometrics.fingerprint@2.1-service,sh,[email],wifi_forwarder,vndservicemanager,lmkd,ashmemd,netmgr,dhcpclient,qemu-props,healthd,traced_probes,traced,createns,tombstoned,iptables-restore,servicemanager,mdnsd,logcat,ip6tables-restore,cameraserver,android.hardware.audio@2.0-service,drmserver,android.hardware.camera.provider@2.4-service,android.hardware.drm@1.0-service,[email],mediadrmserver,dumpsys,android.hardware.cas@1.1-service,Total,com.google.android.webview:webview_service
REPEAT_1,129072,126896,76787,71688,67678,46532,42434,42122,38968,37842,36910,36456,35693,34986,32121,30177,28863,28585,28173,24883,24780,23300,21876,17417,15996,15614,15089,14847,14124,13963,13675,13028,12704,12347,11432,10687,10488,10349,10042,9800,9544,9444,9286,9282,9202,9189,9137,9124,9118,9082,9066,9059,8960,8955,8925,8915,8896,8881,8710,8575,8489,8446,8396,8071,7932,7875,7605,7368,6774,5872,5402,5103,5091,5067,4978,4965,4945,4938,4915,4905,4867,4845,4836,4812,4776,4724,4693,4671,4666,4636,4630,4619,4612,4610,4598,4518,4442,4392,4332,4311,4310,3372,2337,1961,1857,1099,1059,985,903,887,1718001,
REPEAT_2,126399,124370,76076,71835,68091,46497,42157,42298,39030,38899,37009,36569,35860,35012,32145,31585,29269,28706,28333,25113,24780,23454,21936,17426,16065,15615,15233,14848,14162,13754,13675,13029,12769,,12383,10841,10489,10496,10085,9801,9545,9448,9288,9283,9202,9189,9267,9124,9119,9083,9108,9060,8960,9003,8928,8928,8896,8881,8711,8577,8490,8452,8440,8133,7932,7877,7606,7368,6899,5872,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4867,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4613,4610,4598,4518,4443,4393,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,2901,886,1708173,
REPEAT_3,129084,124759,76040,71847,68377,46422,42157,42218,39002,42664,36769,36570,35860,35012,32145,32627,30573,28723,28311,25268,24780,23401,21944,17426,16158,15615,15233,14847,14162,13606,13675,13029,12769,,12403,10841,10489,10496,10085,9801,9545,9449,9288,9287,9203,9189,9267,9124,9119,9083,9108,9060,8960,9003,8928,8928,8896,8873,8711,8577,8490,8452,8440,8133,7932,7877,7606,7369,6899,5873,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4612,4611,4598,4518,4443,4393,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,2897,886,1717261,
REPEAT_4,126260,126895,76060,71871,68853,46497,42161,42419,39059,42668,36949,36570,35861,35012,32145,33107,30161,28743,28331,24988,24780,23455,21984,17426,16246,15614,15233,14847,14126,13685,13683,13029,12769,,12427,10841,10489,10496,10086,9801,9545,9448,9287,9291,9202,9189,9268,9124,9119,9083,9109,9060,8960,9004,8928,8928,8896,8873,8711,8577,8490,8464,8440,8134,7932,7877,7606,7368,6899,5872,5402,5104,5058,5068,4979,4966,4937,4938,4916,4905,4865,4845,4836,4812,4776,4724,4694,4671,4667,4636,4631,4620,4612,4610,4598,4518,4443,4393,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,2896,886,1717709,
REPEAT_5,126933,126910,76735,71903,68067,46497,42131,42418,39059,42618,36909,36582,35640,33224,27633,29245,29617,28755,28327,25064,24780,23161,21932,17426,16318,15615,14958,14847,14126,13448,13683,13029,12769,,12421,10841,10489,10496,10088,9801,9545,9449,9288,9198,9203,9189,9268,9124,9119,9083,9109,9059,8960,9004,8928,8928,8896,8873,8711,8577,8490,8464,8440,8262,7932,7877,7522,7369,6900,5873,5402,5105,5058,5067,4979,4965,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4693,4671,4667,4636,4631,4621,4612,4611,4598,4518,4443,4393,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,2900,886,1706539,
REPEAT_6,124619,128378,76750,71926,68418,46497,42103,42417,39059,42621,36663,36581,35641,33224,27633,30152,29570,28771,28326,25228,24780,23160,21956,17426,16365,15615,14958,14970,14126,13572,13691,13029,12769,,12441,10842,10489,10496,10088,9793,9545,9448,9288,9203,9202,9189,9268,9124,9119,9083,9109,9060,8960,9004,8928,8928,8896,8873,8711,8577,8490,8464,8441,8262,7932,7877,7522,7368,6901,5872,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4613,4610,4598,4518,4443,4393,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,2900,886,1707194,
REPEAT_7,127092,124665,76749,71963,68767,46497,42103,42416,39059,42624,36688,36582,35640,33224,27633,30154,29493,28796,28331,24916,24780,23159,21972,17426,16414,15615,14958,14969,14126,13504,13615,13029,12769,,12465,10842,10489,10496,10088,9793,9545,9449,9288,9163,9203,9189,9268,9124,9119,9083,9109,9060,8960,9004,8928,8928,8896,8873,8711,8577,8490,8465,8441,8262,7932,7877,7522,7369,6901,5873,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4612,4611,4598,4518,4443,4393,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,2900,886,1705917,
REPEAT_8,124836,124869,75997,71975,69100,46493,42105,42346,39045,40755,36791,36576,35640,33221,27631,28606,29565,28804,28313,25066,24780,23153,22040,17426,16482,15615,14959,14970,14129,13163,13631,13029,12767,,22463,10838,10489,10485,10090,9793,9545,9448,9288,9171,9202,9189,9270,9124,9119,9083,9111,9060,8960,9008,8928,8928,8896,8873,8711,8577,8490,8440,8443,8264,7932,7877,7522,7368,6902,5872,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4613,4610,4598,4518,4443,4393,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,4878,886,1712022,
REPEAT_9,127989,126036,75984,72004,69583,46488,42102,42335,39145,40736,36321,36573,35638,33220,27631,28734,27907,28820,28310,25219,24780,23151,21992,17426,16484,15614,14956,14969,14126,13475,13583,13033,12766,,22468,10938,10489,10484,10090,9793,9545,9448,9288,9175,9202,9189,9271,9124,9119,9083,9111,9060,8960,9005,8928,8928,8896,8873,8711,8577,8490,8452,8443,8265,7932,7877,7522,7368,6903,5872,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4612,4610,4598,4518,4443,4393,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,4879,886,1715394,
REPEAT_10,125438,126971,76051,72028,69942,46488,42111,42332,39141,40735,36317,36573,35636,33220,27630,29700,29589,28826,28310,23310,24780,23150,22064,17426,16484,15615,14956,14941,14126,13454,13583,13033,12766,,22367,10970,10489,10484,10090,9793,9545,9448,9288,9175,9203,9189,9271,9124,9119,9082,9111,9060,8960,9005,8928,8928,8896,8873,8711,8577,8490,8456,8443,8265,7932,7877,7522,7369,6903,5873,5402,5105,5058,5068,4979,4966,4937,4939,4916,4901,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4612,4611,4598,4518,4443,4389,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,4885,886,1714926,
REPEAT_11,127292,128368,76036,72052,65146,46528,42131,42317,39139,40738,36955,36560,35634,33220,27630,27209,29938,28846,28309,23465,24780,23144,22040,17426,16484,15616,14957,14946,14126,13517,13591,13029,12767,,22387,10970,10489,10483,10091,9793,9545,9448,9288,9179,9203,9189,9271,9124,9119,9083,9112,9060,8960,9006,8928,8928,8896,8873,8711,8577,8490,8461,8443,8265,7932,7877,7522,7369,6903,5873,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4613,4611,4598,4518,4443,4389,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,4882,886,1712170,
REPEAT_12,124993,124878,76085,72076,65422,46527,42131,42320,39184,40740,37038,36559,35633,33218,27629,27953,29710,28867,28308,23621,24780,23142,22084,17424,16539,15616,14956,14938,14126,13335,13599,13025,12767,,22415,10970,10489,10481,10091,9793,9545,9448,9288,9183,9203,9189,9271,9124,9119,9083,9112,9060,8960,9006,8928,8928,8896,8873,8711,8577,8490,8468,8443,8265,7932,7877,7522,7369,6903,5873,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4613,4611,4598,4518,4443,4389,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,4880,886,1707492,
REPEAT_13,127433,125652,76076,72096,66243,46527,42159,42319,39190,40748,36383,36559,35635,33218,27629,27901,28535,28879,28308,23777,24779,23143,22004,17424,16583,15614,14955,14937,14126,13298,13459,13025,12767,,22464,10969,10489,10480,10091,9793,9545,9447,9287,9183,9202,9189,9271,9124,9119,9082,9112,9060,8960,9006,8928,8928,8896,8873,8711,8577,8490,8468,8443,8265,7932,7877,7522,7368,6903,5872,5402,5104,5058,5068,4979,4966,4937,4938,4916,4905,4865,4845,4836,4812,4776,4724,4694,4671,4667,4636,4631,4620,4612,4610,4598,4518,4443,4389,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,4879,886,1709684,
REPEAT_14,124825,127014,76132,72119,67217,46524,42113,42309,39190,40751,36803,36559,35633,33217,27627,27907,29665,29431,28305,23985,24779,23141,22032,17424,16603,15616,14953,14938,14126,13214,13403,13021,12767,,22455,10969,10489,10477,10091,9793,9545,9448,9288,9183,9203,9189,9271,9124,9119,9083,9112,9060,8960,9006,8928,8928,8896,8873,8711,8577,8490,8468,8444,8265,7932,7877,7522,7369,6903,5873,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4613,4611,4598,4518,4443,4389,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,4878,886,1711646,
REPEAT_15,124358,128866,76096,72143,67537,46465,42081,42153,39195,40750,37179,36572,35634,33217,27627,28417,30836,29443,28286,24142,24779,23090,22016,17424,16603,15615,14953,14938,14126,13254,13403,12973,12767,,22479,10970,10489,10477,10091,9793,9545,9448,9288,9183,9202,9189,9271,9124,9119,9083,9112,9060,8960,9006,8928,8928,8896,8873,8711,8577,8490,8476,8444,8265,7932,7877,7522,7368,6903,5872,5402,5105,5058,5068,4979,4966,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4694,4671,4667,4636,4631,4621,4613,4610,4598,4518,4443,4389,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,4882,886,1715274,
REPEAT_16,124330,124389,76096,72167,67925,46524,42081,42308,39202,40754,36915,36572,35633,33217,27627,27654,29548,29467,28313,24298,24779,23140,22032,17424,16603,15615,14953,14937,14126,13326,13351,12949,12767,,22499,10970,10489,10477,10091,9793,9545,9448,9288,9186,9203,9189,9271,9124,9119,9082,9112,9059,8960,9006,8928,8928,8896,8873,8711,8577,8490,8476,8444,8267,7932,7877,7522,7369,6903,5873,5402,5105,5058,5067,4979,4965,4937,4939,4916,4905,4865,4845,4837,4812,4776,4724,4693,4671,4667,4636,4631,4621,4612,4611,4598,4518,4443,4389,4440,4311,4310,3372,2334,1961,1855,1098,1058,985,6895,886,1711394,
REPEAT_17,127859,143938,76810,73386,71762,60900,46834,48154,39844,,37117,37368,,,,28001,30564,30200,30176,25062,27273,0,22033,21170,17106,15616,,14937,14402,14471,13365,12952,13219,,27662,12089,10491,11554,10356,9793,9550,9450,9291,9189,9204,9190,10209,9126,9119,9083,9377,9062,8962,9278,8935,8929,8898,8874,8713,8579,8491,8477,8706,8622,8137,9912,7525,7372,,5874,5521,5106,5060,5069,4980,4967,4941,4940,4916,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,,888,1603354,
REPEAT_18,125421,146347,76810,73405,72123,60899,46834,48155,39910,,37077,38807,,,,28263,30626,30211,30173,25273,27273,,22017,21169,17106,15616,,14936,14402,14609,13345,12952,13219,,27686,12089,10486,11553,10356,9793,9550,9450,9291,9189,9204,9190,10209,9126,9119,9083,9377,9062,8962,9278,8935,8929,8898,8874,8713,8579,8491,8449,8706,8622,8137,9912,7525,7483,,5874,5521,5106,5060,5069,4980,4967,4941,4940,4916,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,,888,1605914,
REPEAT_19,125041,146148,76837,73429,72483,60813,46834,47962,39908,,37716,38808,,,,27953,31957,30242,30145,23989,27273,,22009,21169,17110,15615,,14936,14402,14861,13365,12952,13219,,27710,12089,10486,11551,10356,9793,9550,9450,9291,9189,9204,9190,10209,9126,9119,9083,9377,9062,8962,9278,8935,8929,8898,8874,8713,8579,8491,8457,8706,8622,8137,9912,7525,7535,,5874,5521,5106,5060,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,8936,888,1615286,
REPEAT_20,126632,147219,76768,73453,72944,60899,46834,48153,39907,,37754,38807,,,,28022,30558,30363,30174,24153,27273,,22009,21169,17110,15615,,14937,14402,14908,13389,12952,13219,,27729,12089,10486,11551,10355,9793,9550,9450,9291,9189,9204,9190,10209,9126,9119,9083,9377,9062,8962,9278,8935,8929,8898,8874,8713,8579,8491,8457,8706,8622,8137,9912,7525,7535,,5874,5521,5106,5059,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,8942,888,1617756,
REPEAT_21,125825,145477,76805,73484,70132,60897,46832,50984,39904,,37826,38795,,,,28972,30757,30379,30172,24336,27273,,21993,21168,17110,15615,,14936,14438,14858,13393,12952,13219,,27754,12086,10486,11546,10355,9793,9550,9450,9291,9193,9204,9190,10209,9126,9119,9083,9377,9062,8962,9278,8935,8929,8898,8874,8713,8579,8491,8457,8707,8622,8137,9912,7525,7535,,5874,5521,5106,5060,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,4886,888,1612632,
REPEAT_22,125641,143588,76802,73508,71078,60811,46856,50848,39905,,37865,38796,,,,29210,31985,30439,30146,24484,27273,,21969,21168,17158,15615,,14937,14438,14838,13405,12952,13219,,27927,12086,10486,11546,10355,9793,9550,9450,9291,9193,9204,9190,10209,9126,9119,9083,9377,9062,8962,9278,8935,8929,8898,8874,8713,8579,8491,8457,8707,8622,8137,9912,7525,7535,,5874,5521,5106,5059,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,4886,888,1613206,
REPEAT_23,126259,144793,76784,73520,72336,60897,46836,50991,39903,,37712,38796,,,,30093,30653,30458,30173,24748,27273,,21981,21168,17162,15615,,14937,14438,14662,13417,12952,13219,,27951,12223,10486,11547,10356,9793,9550,9450,9291,9197,9204,9190,10209,9126,9119,9083,9377,9062,8962,9280,8935,8929,8898,8874,8713,8579,8491,8457,8707,8623,8137,9912,7525,7535,,5874,5521,5106,5060,5069,4980,4967,4941,4940,5072,4902,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,4887,888,1616216,
REPEAT_24,125567,142709,76789,73544,73100,60897,46836,50972,39909,,37828,38796,,,,28972,31888,30567,30173,24936,27273,,22005,21168,17210,15615,,14937,14438,14294,13449,12952,13219,,27971,12203,10486,11547,10356,9793,9550,9450,9291,9197,9204,9190,10209,9126,9119,9083,9378,9062,8962,9280,8935,8929,8898,8874,8713,8579,8491,8457,8707,8623,8137,9912,7525,7535,,5874,5521,5106,5059,5069,4980,4967,4941,4940,5072,4906,4869,4846,4839,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,4884,888,1614485,
REPEAT_25,125555,143847,76780,73576,73464,60897,46836,50970,39911,,37682,38807,,,,28346,30543,30586,30176,25092,27273,,22001,21168,17209,15615,,14937,14438,14521,13453,12952,13219,,27822,12203,10486,11547,10357,9793,9550,9450,9291,9197,9204,9190,10209,9126,9119,9083,9378,9062,8962,9280,8935,8929,8898,8874,8713,8579,8491,8457,8707,8624,8137,9912,7525,7535,,5874,5521,5106,5060,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,4890,888,1614155,
REPEAT_26,125615,145404,76809,73600,73856,60897,46836,50980,39918,,37894,38805,,,,28598,30487,30599,30174,25248,27273,,22001,21167,17233,15615,,14936,14438,14517,13489,12952,13219,,27845,12202,10486,11547,10357,9793,9550,9450,9291,9197,9204,9190,10209,9126,9119,9083,9378,9062,8962,9280,8935,8929,8898,8874,8713,8579,8491,8457,8707,8624,8137,9912,7525,7535,,5874,5521,5106,5060,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,4884,888,1616877,
REPEAT_27,125903,146919,76888,73624,74236,60897,46836,50980,39917,,37932,38806,,,,28178,30071,30610,30175,25395,27273,,22025,21167,16093,15615,,14936,14438,14293,13513,12952,13219,,27870,12202,10486,11547,10357,9793,9550,9450,9291,9197,9204,9190,10209,9126,9119,9083,9378,9062,8962,9280,8935,8929,8898,8874,8713,8579,8491,8457,8707,8624,8137,9912,7525,7535,,5874,5521,5106,5060,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,4883,888,1617232,
REPEAT_28,125655,147493,76856,73660,74436,60897,46836,50978,39915,,37708,38806,,,,31362,30539,30630,30175,23999,27273,,22077,21167,16137,15615,,14937,14438,14245,13541,12952,13219,,27890,12202,10486,11547,10357,9793,9550,9450,9291,9197,9204,9190,10209,9126,9119,9083,9378,9062,8962,9280,8935,8929,8898,8874,8713,8579,8491,8445,8707,8624,8137,9912,7525,7535,,5874,5521,5106,5060,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4696,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,2909,888,1617921,
REPEAT_29,125659,148382,76854,73691,69372,60897,46836,50978,39916,,37886,38805,,,,30305,30373,30649,30179,24175,27273,,22025,21167,16137,15615,,14937,14437,14565,13549,12952,13218,,27914,12184,10486,11547,10357,9793,9550,9450,9291,9197,9204,9190,10209,9126,9119,9083,9378,9062,8962,9280,8935,8929,8898,8873,8713,8579,8491,8453,8707,8624,8137,9912,7525,7535,,5874,5521,5106,5060,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4695,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,2911,888,1613221,
REPEAT_30,125635,143643,76850,73715,69780,60897,46836,50976,39914,,37902,38804,,,,30501,30593,30665,30178,24327,27273,,22045,21167,16157,15615,,14937,14437,14713,13557,12952,13218,,27937,12184,10486,11547,10357,9793,9550,9450,9291,9197,9204,9190,10209,9126,9119,9083,9378,9062,8962,9280,8935,8929,8898,8873,8713,8579,8491,8453,8707,8624,8137,9912,7525,7535,,5874,5521,5106,5060,5069,4980,4967,4941,4940,5072,4906,4869,4846,4838,4814,4777,4727,4695,4673,4668,4637,4632,4621,4614,4612,4598,4520,4443,4389,4440,4311,4311,3402,2346,2001,1857,1100,1059,989,2910,888,1609698,
