Loop,Other_ScanCount,Partition_CustomerData_SpaceUsedInBytes,Partition_Extensibility_SpaceUsedInBytes,JediMem_PdlPersonality_HighWater,JediMem_Extensibility_BytesAvailable,JediMem_Extensibility_BytesConsumed,JediMem_Extensibility_HighWater,JediMem_JavaScriptAligned_BytesAvailable,JediMem_JavaScriptAligned_BytesConsumed,JediMem_JavaScriptAligned_HighWater,JediMem_OpenSourceLib_BytesAvailable,JediMem_OpenSourceLib_BytesConsumed,JediMem_OpenSourceLib_HighWater,JediMem_WebkitSmall_BytesAvailable,JediMem_WebkitSmall_BytesConsumed,JediMem_WebkitSmall_HighWater,JediMem_WebkitLarge_BytesAvailable,JediMem_WebkitLarge_BytesConsumed,JediMem_WebkitLarge_HighWater,JediMem_NonJediManaged_BytesConsumed,JediMem_NonJediManaged_HighWater,Other_BootCycleCounter,UI_Total_Memory_Statistics_Limit,UI_Total_Memory_Statistics_Consumed,UI_Total_Memory_Statistics_High_Water,Web_Process_Memory_Statistics_Limit,Web_Process_Memory_Statistics_Consumed,Web_Process_Memory_Statistics_High_Water,Browser_Process_Memory_Mappings_sizeTotal,Browser_Process_Memory_Mappings_privateTotal,Browser_Process_Memory_Mappings_sharedTotal,Browser_Process_Memory_Mappings_anonymousTotal,Web_Process_Memory_Mappings_sizeTotal,Web_Process_Memory_Mappings_privateTotal,Web_Process_Memory_Mappings_sharedTotal,Web_Process_Memory_Mappings_anonymousTotal,Network_Process_Memory_Mappings_sizeTotal,Network_Process_Memory_Mappings_privateTotal,Network_Process_Memory_Mappings_sharedTotal,Network_Process_Memory_Mappings_anonymousTotal
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,612201532,636044348,158,352321536,109133824,135008256,274726912,66719744,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,613663804,636044348,158,352321536,110669824,135008256,274726912,68206592,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,614765628,636044348,158,352321536,111751168,135008256,274726912,69222400,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,615490620,636044348,158,352321536,112545792,135008256,274726912,69914624,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,616027196,636044348,158,352321536,113143808,135008256,274726912,70459392,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,616690748,636044348,158,352321536,113913856,135008256,274726912,71163904,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,617833532,636044348,158,352321536,115048448,135008256,274726912,72220672,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,619357244,636044348,158,352321536,116576256,135008256,274726912,73678848,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,619635772,636044348,158,352321536,116260864,135008256,274726912,73465856,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,620319804,636044348,158,352321536,117100544,135008256,274726912,74260480,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,621716540,636044348,158,352321536,118542336,135008256,274726912,75608064,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,622085180,636044348,158,352321536,118886400,135008256,274726912,75911168,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,622244924,636044348,158,352321536,118956032,135008256,274726912,75898880,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,622933052,636044348,158,352321536,119672832,135008256,274726912,76541952,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,623584316,636044348,158,352321536,120381440,135008256,274726912,77160448,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,625067068,636044348,158,352321536,121950208,135008256,274726912,78598144,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,626697276,636044348,158,352321536,122761216,135008256,274726912,79548416,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,626484284,636044348,158,352321536,123326464,135008256,274726912,80084992,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,627647548,636044348,158,352321536,124588032,135008256,274726912,81231872,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,628286524,636044348,158,352321536,125358080,135008256,274726912,81969152,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,628778044,636044348,158,352321536,125911040,135008256,274726912,82452480,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,629314620,636044348,158,352321536,126464000,135008256,274726912,82948096,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,630105148,636044348,158,352321536,127344640,135008256,274726912,83755008,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,630412348,636044348,158,352321536,127635456,135008256,274726912,83996672,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,631030844,636044348,158,352321536,127606784,135008256,274726912,84049920,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,632374332,636044348,158,352321536,128946176,135008256,274726912,85336064,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,632554556,636044348,158,352321536,129236992,135008256,274726912,85544960,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,632857660,636044348,158,352321536,129658880,135008256,274726912,85905408,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,633570364,636044348,158,352321536,130301952,135008256,274726912,86482944,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,633877564,636044348,158,352321536,130641920,135008256,274726912,86781952,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,636490812,636490812,158,352321536,133353472,135008256,274726912,89399296,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,636961852,636961852,158,352321536,133844992,135008256,274726912,89649152,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,637056060,637056060,158,352321536,133345280,136359936,274726912,89317376,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,637092924,637092924,158,352321536,133386240,136359936,274726912,89350144,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,637121596,637121596,158,352321536,133148672,136359936,274726912,89247744,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,637961276,637961276,158,352321536,133959680,136359936,274726912,90038272,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,638108732,638108732,158,352321536,134119424,136359936,274726912,90157056,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,638616636,638616636,158,352321536,134651904,136359936,274726912,90681344,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,639067196,639067196,158,352321536,135168000,136359936,274726912,91160576,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,639480892,639480892,158,352321536,135630848,136437760,274726912,91611136,93138944,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,638825532,639480892,158,352321536,135299072,138280960,274726912,91336704,94244864,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,639476796,639480892,158,352321536,135864320,138280960,274726912,91860992,94244864,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,641242172,641242172,158,352321536,137715712,138358784,274726912,93696000,94334976,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,641836092,641836092,158,352321536,138276864,139014144,274726912,94232576,94957568,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,641999932,642049084,158,352321536,138674176,139317248,274726912,94572544,95215616,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,642282556,642282556,158,352321536,138969088,139624448,274726912,94855168,95510528,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,642823228,642823228,158,352321536,139546624,140197888,274726912,95383552,96030720,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,643007548,643007548,158,352321536,139743232,140410880,274726912,95571968,96235520,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,644592700,644592700,158,352321536,139939840,142671872,274726912,96362496,98521088,0,0,0,0,0,0,0,0,0,0,0,0
"SingIn/SingOut",12,25713,7146,4255104,9437184,0,0,0,0,0,1048576,0,0,0,0,0,0,0,0,644871228,644883516,158,352321536,140402688,142671872,274726912,96796672,98521088,0,0,0,0,0,0,0,0,0,0,0,0
