"Start-"+ REPEAT_5,70920,157848,228416,726352,947200,815096,733488,121448,113520,159352,61128,177016,157280,1855360,670856,371264,742784,69872,247424,110112,112008,85672,227016,94152,743072,147600,147768,684336,90512,1059176,103560,472984,947104,85904,677144,271328,722256,2205752,393904,98776,97208,637264,802928,263088,109360,660608,638368,851440,388560,78784,662464,391208,85136,76944,111296,968776,196056,689584,202040,537424,463560,112776,79400,103208,664088,105168,80376,91520,996728,342344,592424,760360,794576,1109800,664160,3665544,152328,196896,620056,79896,121448,1211128,237272,932136,73024,78928,132224,539600,79144,84720,116584,650808,140160,152800,946928,72512,73704,491768,186584,367488,393968,216808,626136,119952,88024,205384,62656,13208,251512,311368,268520,139368,647728,243896,1061032,620816,197432,165680,287912,107832,479432,647696,623648,651392,166744,49176,1137048,704680,491984,119680,83800,661920,257384,67704,121072,486192,147456,169072,822720,790392,674952,2446560,73040,119088,686336,123176,115576,320584,238104,111424,98744,619624,120824,736176,65712,119528,287104,932136,572480,311368,486176,96008,125664,240704,471176,181864,1022288,291648,857008,138504,76960,100496,615000,513744,236448,348000,84704,121448,1138528,1121512,125016,793304,91792,66688,1228632,91120,267616,148256,607264,476368,947120,93792,132072,664760,166480,73056,157136,527368,721840,133480,136496,145784,221024,216136,265304,108024,768216,667952,2276256,74344,670688,660552,76936,244248,319800,147296,246408,611648,175984,40584,75192,260000,667736,314952,676272,104440,171248,133008,95224,480792,181848,175984,673696,410872,138896,288808,205944,931656,644656,89664,175936,4224,143712,970952,181384,174952,103376,121448,113592,229160,938608,,77880,733416,637632,473960,136704,225448,880304,121448,420400,650384,293752,657984,179416,159528,378296,216088,97336,654472,165552,613344,660552,548880,121024,143648,313720,687632,681224,78728,295440,476256,1106328,394520,227128,388832,940288,685416,73912,161120,109320,111280,463864,662664,783256,100776,427688,121224,186672,47392,263512,174592,202720,1027792,152344,170768,469144,112960,119048,207040,483584,422160,108008,105984,664256,115688,155480,336760,510056,206664,862704,298928,688656,1459128,238600,852168,128784,185280,82672,433768,89480,119768,96712,814568,310520,669888,617600,311368,105048,141728,82832,35120,1089008,102448,2349152,670856,519944,702968,133920,116800,206624,186056,1374384,136808,282040,1052952,120568,432240,226080,211248,122320,92408,824792,143784,176136,41000,0,670856,0,148013176,688400,,
"Start-"+ REPEAT_6,70920,157848,228416,726352,947200,815096,733488,121448,113520,159352,61128,177016,157280,1854976,670856,371264,742784,69872,247424,110112,112008,85672,227016,94152,743072,147600,147768,684336,90512,1059176,103560,472984,947072,85904,677144,271328,722256,2205752,393904,98776,97208,637264,803040,263088,109360,660608,638368,851408,388560,78784,662432,392488,85136,76944,111296,968776,196056,689584,202040,537424,463560,112776,79400,103208,664088,105168,80376,91520,996728,342344,592424,760360,794576,1109800,664160,3665544,152328,196896,620056,79896,121448,1211128,237272,932136,73024,78928,132224,539600,79144,84720,116584,650808,140160,152800,946928,72512,73704,491768,186584,365936,393968,216808,626136,119952,88024,205384,62656,13208,256864,311368,268520,139368,647744,243896,1061032,620816,197432,165680,287912,107832,479432,647696,623648,651392,166744,49176,1137048,704680,491984,119680,83800,661920,257384,67704,121072,486192,147456,169072,822720,790392,674952,2446560,73040,119088,686336,123176,115576,320584,238104,111424,98744,619624,120824,736176,65712,119528,287104,932136,572480,311368,486176,96008,125664,240704,470792,181864,1022288,291648,857008,138504,76960,100496,615000,513744,236448,348000,84704,121448,1138528,1121512,125016,793304,91792,66688,1228632,91120,267600,148256,607264,476368,947120,93792,132072,664760,166480,73056,157136,527368,721808,133480,136496,145784,221024,216136,265304,108024,768216,667952,2276144,74344,670688,660552,76936,244248,319800,147296,246408,611648,175984,40584,75192,260000,667736,314952,676272,104440,171248,133008,95224,480792,181848,175984,673696,410872,138896,288808,205944,931656,644656,89664,175936,4224,143712,970952,181384,174952,103376,121448,113592,229160,938608,,77880,733416,637632,473960,136704,225448,883344,121448,420400,650384,293752,657952,179416,159528,378296,216088,97336,654472,165552,613344,660552,548880,121024,143648,313720,687632,681224,78728,295440,476256,1106328,394520,227128,388832,940288,685416,73912,161120,109320,111280,463864,662664,783256,100776,427688,121224,186672,47392,263512,174592,202720,1027792,152344,170768,469144,112960,119048,207040,483584,422160,108008,105984,664256,115688,155480,336760,510056,206664,862704,298928,688656,1459128,238600,852136,128784,185280,82672,433768,89480,119768,96712,814568,310520,669888,617600,311368,105048,141728,82832,35120,1089008,102448,2349152,670856,519944,702968,133920,116800,206624,186056,1371864,136808,282040,1053064,120568,432240,226080,211248,122320,92408,824792,143784,176136,41000,0,670856,0,148426496,688376,408592,
"Start-"+ REPEAT_7,70920,157848,228416,726352,947200,815096,733488,121448,113520,159352,61128,177016,157280,1853440,670856,371264,742784,69872,247424,110112,112008,85672,227016,94152,743072,147600,147768,684336,90512,1059176,103560,472984,947104,85904,677144,271328,722256,2205752,393904,98776,97208,637264,802928,263088,109360,660608,638368,851440,388560,78784,662464,392488,85136,76944,111296,968776,196056,689584,202040,537424,463560,112776,79400,103208,664088,105168,80376,91520,996728,342344,592424,760360,794576,1109800,664160,3665544,152328,196896,620056,79896,121448,1211128,237272,932136,73024,78928,132224,539600,79144,84720,116584,650808,140160,152800,946928,72512,73704,491768,186584,367504,393968,216808,626136,119952,88024,205384,62656,13208,256864,311368,268520,139368,647968,243896,1061032,620816,197432,165680,287912,107832,479432,647696,623648,651392,166744,49176,1137048,704680,491984,119680,83800,661920,258920,67704,121072,486192,147456,169072,822720,790392,674952,2446560,73040,119088,686336,123176,115576,320584,238104,111424,98744,619624,120824,736176,65712,119528,287104,932136,572480,311368,486176,96008,125664,240704,470792,181864,1022288,291648,857008,138504,76960,100496,615000,513744,236448,348000,84704,121448,1138528,1121512,125016,793304,91792,66688,1228632,91120,267632,148256,607264,476368,947120,93792,132072,664760,166480,73056,157136,527368,721840,133480,136496,145784,221024,216136,265304,108024,768216,667952,2280128,74344,670688,660552,76936,244248,319800,147296,246408,611648,175984,40584,75192,260000,667736,314952,676272,104440,171248,133008,95224,480792,181848,175984,673696,410872,138896,288808,205944,931656,644656,89664,175936,4224,143712,970952,181384,174952,103376,121448,113592,229160,938608,,77880,733416,637632,473960,136704,225448,883344,121448,420400,650384,293752,657984,179416,159528,378296,216088,97336,654472,165600,613344,660552,548880,121024,143648,313720,687632,681224,78728,295440,476256,1106328,394520,227128,388832,940288,685416,73912,161120,109320,111280,463864,662664,783256,100776,427688,121224,186672,47392,263512,174592,202720,1027792,152344,170768,469144,112960,,207040,483584,422160,108008,105984,664256,115688,155480,336760,510056,206664,862704,298928,688656,1459128,238600,852168,128784,185280,82672,433768,89480,119768,96712,814568,310392,669888,617600,311368,105048,141728,82832,35120,1089008,102448,2349120,670856,519944,702968,133920,116800,206624,186056,1374136,136808,282040,1053064,120568,432240,226080,211248,122320,92408,824792,143784,176136,41000,0,670856,0,148315512,688392,408592,
"Start-"+ REPEAT_8,70920,157848,228416,726352,947200,815096,733488,121448,113520,159352,61128,177016,157280,1853440,670856,371264,742784,69872,247424,110112,112008,85672,227016,94152,743072,147600,147768,684336,90512,1059176,103560,472984,947104,85904,677144,271328,722256,2205752,393904,98776,97208,637264,802928,263088,109360,660608,638368,851440,388560,78784,662464,392488,85136,76944,111296,968776,196056,689584,202040,537424,463560,112776,79400,103208,664088,105168,80376,91520,996728,342344,592424,760360,794576,1109800,664160,3665544,152328,196896,620056,79896,121448,1211128,237272,932136,73024,78928,132224,539600,79144,84720,116584,650808,140160,152800,946928,72512,73704,491768,186584,367504,393968,216808,626136,119952,88024,205384,62656,13208,256600,311368,268520,139368,647968,243896,1061032,620816,197432,165680,287912,107832,477896,647696,623648,651392,166744,49176,1137048,704680,491984,119680,83800,661920,258920,67704,121072,486192,147456,169072,822720,790392,674952,2446560,73040,119088,686336,123176,115576,320584,238104,111424,98744,619624,120824,736176,65712,119528,287104,932136,572480,311368,486176,96008,125664,240704,470792,181864,1022288,291648,857008,138504,76960,100496,615000,513744,236448,348000,84704,121448,1138528,1121512,125016,793304,91792,66688,1228632,91120,267616,148256,607264,476368,947120,93792,132072,664760,166480,73056,157136,527368,721840,133480,136496,145784,221024,216136,265304,108024,768216,667952,2280128,74344,670688,660552,76936,244248,319800,147296,246408,611648,175984,40584,75192,260000,667736,314952,676272,104440,171248,133008,95224,480792,181848,175984,673696,410872,138896,288808,205944,931656,644656,89664,175936,4224,143712,970952,181384,174952,103376,121448,113592,229160,938608,,77880,733416,637632,473960,136704,225448,883344,121448,420400,650384,293752,657984,179416,159528,378296,216088,97336,654472,165600,613344,660552,548880,121024,143648,313720,687632,681224,78728,295440,476256,1106328,394520,227128,388832,940288,685416,73912,161120,109320,111280,463864,662664,783256,100776,427688,121224,186672,47392,263512,174592,202720,1027792,152344,170768,469144,112960,,207040,483584,422160,108008,105984,664256,115688,155480,336760,510056,206664,862704,298928,688656,1459128,238600,852168,128784,185280,82672,433768,89480,119768,96712,814568,310392,669888,617600,311368,105048,141728,82832,35120,1089008,102448,2349152,670856,519944,702968,133920,116800,206624,186056,1371864,136808,282040,1053064,120568,432240,226080,211248,122320,92408,824792,143784,176136,41000,0,670856,0,148311440,688376,408592,
"Start-"+ REPEAT_9,70920,157848,228416,726352,947200,815096,733488,121448,113520,159352,61128,177016,157280,1855936,670856,371264,742784,69872,247424,110112,112008,85672,227016,94152,743072,147600,147768,684336,91168,1059176,103560,472984,947104,85904,677144,271328,722256,2202104,393904,98776,97208,637264,803040,263088,109360,660608,638368,851440,388560,78784,662464,393768,85136,76944,111296,968776,196056,689584,202040,537424,463560,112776,79400,103208,664088,105168,80376,91520,996728,342344,592424,760360,794576,1109800,664160,3665544,152328,196896,620056,79896,121448,1211128,237272,932136,73024,78928,132224,539600,79144,84720,116584,650968,140160,152800,946928,72512,73704,491768,186584,367984,393968,216808,626136,119952,88024,205384,62656,13208,256688,311368,268520,139368,647968,243896,1061032,620816,197432,165680,287912,107832,477896,647696,623648,651392,166744,49176,1137048,704680,491984,119680,83800,661920,258920,67704,121072,486192,147456,169072,822720,790392,674952,2437488,73040,119088,686336,123176,115576,320584,238104,111424,98744,619624,120824,736176,65712,119528,287104,932136,572480,311368,486176,96008,125664,240704,470792,181864,1022288,291648,857008,138504,76960,100496,615000,513744,236448,348000,84704,121448,1138528,1121512,125016,793304,91792,66688,1228632,91120,267616,148256,607264,476368,947120,93792,132072,664760,166480,73056,157136,527368,721840,133480,136496,145784,221024,216136,265304,108024,768216,667952,2279808,74344,670688,660552,76936,244248,321736,147296,246408,611648,175984,40584,75192,260000,667736,314952,676272,104440,171248,133008,95224,480792,181848,175984,673696,410872,138896,288808,205944,931656,644656,89664,175936,4224,143712,970952,181384,174952,103376,121448,113592,229160,939152,,77880,733416,637632,473960,136704,225448,883344,121448,420400,650384,293752,657984,179416,159528,378296,216088,97336,654472,165504,613344,660552,548880,121024,143648,313720,687632,681224,78728,295440,476256,1106328,394520,227128,388832,940288,685416,73912,161120,109320,111280,463864,662664,783256,100776,427688,121224,186672,47392,263512,174592,202720,1027792,152344,170768,469144,112960,,207040,483584,422160,108008,105984,664256,115688,155480,336760,510056,206664,862704,298928,688656,1459128,238600,852168,128784,185280,82672,433768,89480,119768,96712,814568,310392,669888,617600,311368,105048,141728,82832,35120,1089008,102448,2348640,670856,519944,702968,133920,116800,206624,186056,1371864,136808,282040,1053064,120568,432240,226080,211248,122320,92408,824792,143784,176136,41000,0,670856,0,148990408,688376,408592,684864
"Start-"+ REPEAT_10,70920,157848,228416,726320,947200,815096,733488,121448,113520,159352,61128,177016,157280,1847736,670856,371264,742784,69872,247424,110112,112008,85672,227016,94152,743072,147600,147768,684336,91168,1059176,103560,472984,947072,85904,677128,271328,722256,2202104,393904,98776,97112,637264,802928,263088,109360,660608,638368,851408,388560,78784,662432,393800,85136,76944,111296,968776,196056,689584,202040,537424,463560,112776,79400,103208,664088,105168,80376,91520,996728,342344,592424,760360,794576,1109800,664160,3665544,152328,196896,620056,79896,121448,1211128,237272,932136,73024,78928,132224,539600,79144,84720,116584,650968,140160,152800,946928,72512,73704,491768,186584,367984,393968,216808,626136,119952,88024,205384,62656,13208,256144,311368,268520,139368,647952,243896,1061032,620816,197432,165680,287912,107832,477896,647696,623648,651392,166744,49176,1137048,704680,491984,119680,83800,661920,258920,67704,121072,486192,147456,169072,822720,790392,674952,2437488,73040,119088,686336,123176,115576,320584,238104,111424,98744,619624,120824,735984,65712,119528,287104,932136,572480,311368,486176,96008,125664,240704,471816,181864,1022288,291648,857008,138504,76960,100496,615000,513744,236448,348000,84704,121448,1138528,1121512,125016,793304,91792,66688,1228632,91120,267712,148256,607264,476368,947120,93792,132072,664760,166480,73056,157136,527368,721808,133480,136496,145784,221024,216136,265304,108024,768216,667952,2276608,74344,670688,660552,76936,244248,321736,147296,246408,611648,175984,40584,75192,260000,667736,314952,676272,104440,171248,133008,95224,480792,181848,175984,673696,410872,138896,288808,205944,931656,644656,89664,175936,4224,143712,970952,181384,174952,103376,121448,113592,228680,939152,,77880,733416,637632,473960,136704,225448,884336,121448,420400,642184,293752,657952,179416,159528,378256,216088,97336,654472,165504,613344,660552,548880,121024,143648,313720,687632,681224,78728,295440,476256,1106328,394520,227128,388832,940552,685416,73912,161120,109320,111280,463864,662664,783256,100776,427688,121224,186672,47392,263512,174592,202720,1027792,152344,170768,469144,112960,,207040,483584,422160,108008,105984,664224,115688,155480,336760,510056,206664,862704,298928,688656,1459128,238600,852136,128784,185280,82672,433768,89480,119768,96712,814568,310392,669888,618624,311368,105048,141728,82832,35120,1089008,102448,2348640,670856,519944,702968,133920,116800,206624,186056,1371864,136808,282040,1053064,120568,432240,226080,211248,122320,92408,824792,143784,176136,41000,0,670856,0,148972440,688328,408592,684864
"Start-"+ REPEAT_11,70920,157848,228416,726320,947200,815096,733488,121448,113520,159352,61128,177016,157280,1845240,670856,371264,742784,69872,247424,110112,112008,85672,227016,94152,743072,147600,147768,684336,90512,1059176,103560,472984,947072,85904,677128,271328,722256,2202104,393904,98776,97112,637264,802928,263088,109360,660608,638368,851408,388560,78784,662432,392520,85136,76944,111296,968776,196056,689584,202040,537424,463560,112776,79400,103208,664088,105168,80376,91520,996728,342344,592424,760360,794576,1109800,664160,3670376,152328,196896,620056,79896,121448,1211128,237368,932136,73024,78928,132224,539600,79144,84720,116584,650968,140160,152800,946928,72512,73704,491768,186584,367504,393968,216808,626136,119952,88024,205384,62656,13208,256144,311368,268520,139368,647952,243896,1061032,620816,197432,165680,287912,107832,477896,647696,623648,651392,166744,49176,1137048,704680,491984,119680,83800,661920,258920,67704,121072,486192,147456,169072,822720,790392,674952,2437488,73040,119088,686336,123176,115576,320584,238104,111424,98744,619624,120824,735792,65712,119528,287104,932136,572480,311368,486176,96008,125664,240704,470792,181864,1022288,291648,857008,138504,76960,100496,615000,513744,236448,348000,84704,121448,1138528,1121512,125016,793304,91792,66688,1228632,91120,267584,148256,607264,476368,947120,93792,132072,664760,166480,73056,157136,527368,721808,133480,136496,145784,221024,216136,265304,108024,768216,667952,2276608,74344,670688,660552,76936,244248,321736,147296,246408,611648,175984,40584,75192,260000,667736,314952,676272,104440,171248,133008,95224,480792,181848,175984,673696,410872,138896,288808,205944,931656,644656,89664,175936,4224,143712,970952,181384,174952,103376,121448,113592,228680,938608,,77880,733416,637632,473960,136704,225448,884336,121448,420400,642184,293752,657952,179416,159528,378256,216088,97336,654472,165504,613344,660552,548880,121024,143648,313720,687632,681224,78728,295440,476256,1106328,394520,227128,388832,940552,685416,73912,161120,109320,111280,463864,662664,783256,100776,427688,121224,186672,47392,263512,174592,202720,1027792,152344,170768,469144,112960,,207040,483584,422160,108008,105984,664224,115688,155480,336760,510056,206664,862704,298928,688656,1459128,238600,852136,128784,185280,82672,433768,89480,119768,96712,814568,310392,669888,617600,311368,105048,141728,82832,35120,1089008,102448,2348640,670856,519944,702968,133920,116800,206624,186056,1371864,136808,282040,1053064,120568,432240,226080,211248,122320,92408,824792,143784,176136,41000,0,670856,0,148284680,688328,408592,
